ID[1] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[4] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . X o . . . . . . . . . 
7: . . . . . . . . x . . . . . . . . . . 
8: . . . . . . . . . o . . . . . . . . . 
9: . . . . . . . . . . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[5] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . O . . . . . . . . . . 
6: . . . . . . . . x o . . . . . . . . . 
7: . . . . . . . . x . . . . . . . . . . 
8: . . . . . . . . . o . . . . . . . . . 
9: . . . . . . . . . . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[6] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . X . . . . . . . . . . . 
5: . . . . . . . . o . . . . . . . . . . 
6: . . . . . . . . x o . . . . . . . . . 
7: . . . . . . . . x . . . . . . . . . . 
8: . . . . . . . . . o . . . . . . . . . 
9: . . . . . . . . . . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[7] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . x . . . . . . . . . . . 
5: . . . . . . . . o . . . . . . . . . . 
6: . . . . . . . . x o . . . . . . . . . 
7: . . . . . . . . x . O . . . . . . . . 
8: . . . . . . . . . o . . . . . . . . . 
9: . . . . . . . . . . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[8] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . x . . . . . . . . . . . 
5: . . . . . . . . o . . . . . . . . . . 
6: . . . . . . . . x o . . . . . . . . . 
7: . . . . . . . . x . o . . . . . . . . 
8: . . . . . . . . . o . . . . . . . . . 
9: . . . . . . . . X . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[9] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . x . . . . . . . . . . . 
5: . . . . . . . . o O . . . . . . . . . 
6: . . . . . . . . x o . . . . . . . . . 
7: . . . . . . . . x . o . . . . . . . . 
8: . . . . . . . . . o . . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[10] Captures P1: 0				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . x . . . . . . . . . . . 
5: . . . . . . . . o o . . . . . . . . . 
6: . . . . . . . . x o . X . . . . . . . 
7: . . . . . . . . x . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[11] Captures P1: 0				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . x . . . . . . . . . . . 
5: . . . . . . . . o o . . . . . . . . . 
6: . . . . . . . . x o . x . . . . . . . 
7: . . . . . . . . x . O . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[12] Captures P1: 0				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . x . . . . . . . . . . . 
5: . . . . . . . . o o . . . . . . . . . 
6: . . . . . . . . x o . x . . . . . . . 
7: . . . . . . . . x . o . . . . . . . . 
8: . . . . . . . . X . . . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[13] Captures P1: 0				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . x . . . . . . . . . . . 
5: . . . . . . . . o o . . . . . . . . . 
6: . . . . . . . . x o . x . . . . . . . 
7: . . . . . . . . x . o . . . . . . . . 
8: . . . . . . . . x . . . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . . O . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[14] Captures P1: 0				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . x . . . . . . . . . . . 
5: . . . . . . . . o o . . . . . . . . . 
6: . . . . . . . . x o . x . . . . . . . 
7: . . . . . . . . x X o . . . . . . . . 
8: . . . . . . . . x . . . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[15] Captures P1: 1				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . x . . . . . . . . . . . 
5: . . . . . . . . o o . . . . . . . . . 
6: . . . . . . . . x o . x . . . . . . . 
7: . . . . . . . O . . o . . . . . . . . 
8: . . . . . . . . x . . . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[16] Captures P1: 1				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . x . . . . . . . . . . . 
5: . . . . . . . . o o . . . . . . . . . 
6: . . . . . . . . x o . x . . . . . . . 
7: . . . . . . . o . X o . . . . . . . . 
8: . . . . . . . . x . . . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[17] Captures P1: 1				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . x . . . . . . . . . . . 
5: . . . . . . . O o o . . . . . . . . . 
6: . . . . . . . . x o . x . . . . . . . 
7: . . . . . . . o . x o . . . . . . . . 
8: . . . . . . . . x . . . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[18] Captures P1: 1				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . x . X . . . . . . . . . 
5: . . . . . . . o o . . . . . . . . . . 
6: . . . . . . . . x . . x . . . . . . . 
7: . . . . . . . o . x o . . . . . . . . 
8: . . . . . . . . x . . . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[19] Captures P1: 2				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . x . x . . . . . . . . . 
5: . . . . . . . o o . . . . . . . . . . 
6: . . . . . . . . . . . x . . . . . . . 
7: . . . . . . . o . . o . . . . . . . . 
8: . . . . . . . . x . O . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[20] Captures P1: 2				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . X . . . . . . . . . . 
4: . . . . . . . x . x . . . . . . . . . 
5: . . . . . . . o o . . . . . . . . . . 
6: . . . . . . . . . . . x . . . . . . . 
7: . . . . . . . o . . o . . . . . . . . 
8: . . . . . . . . x . o . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[21] Captures P1: 2				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . x . . . . . . . . . . 
4: . . . . . . . x . x . . . . . . . . . 
5: . . . . . . . o o . . . . . . . . . . 
6: . . . . . . . . . . . x . . . . . . . 
7: . . . . . . . o . . o . O . . . . . . 
8: . . . . . . . . x . o . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[22] Captures P1: 2				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . X . . . . . . . . . . . 
3: . . . . . . . . x . . . . . . . . . . 
4: . . . . . . . x . x . . . . . . . . . 
5: . . . . . . . o o . . . . . . . . . . 
6: . . . . . . . . . . . x . . . . . . . 
7: . . . . . . . o . . o . o . . . . . . 
8: . . . . . . . . x . o . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[23] Captures P1: 2				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . O . . . . . . . . . . . . 
2: . . . . . . . x . . . . . . . . . . . 
3: . . . . . . . . x . . . . . . . . . . 
4: . . . . . . . x . x . . . . . . . . . 
5: . . . . . . . o o . . . . . . . . . . 
6: . . . . . . . . . . . x . . . . . . . 
7: . . . . . . . o . . o . o . . . . . . 
8: . . . . . . . . x . o . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[24] Captures P1: 2				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . X . . . . . . . . . . . . . 
1: . . . . . . o . . . . . . . . . . . . 
2: . . . . . . . x . . . . . . . . . . . 
3: . . . . . . . . x . . . . . . . . . . 
4: . . . . . . . x . x . . . . . . . . . 
5: . . . . . . . o o . . . . . . . . . . 
6: . . . . . . . . . . . x . . . . . . . 
7: . . . . . . . o . . o . o . . . . . . 
8: . . . . . . . . x . o . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[25] Captures P1: 2				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . O x . . . . . . . . . . . . . 
1: . . . . . . o . . . . . . . . . . . . 
2: . . . . . . . x . . . . . . . . . . . 
3: . . . . . . . . x . . . . . . . . . . 
4: . . . . . . . x . x . . . . . . . . . 
5: . . . . . . . o o . . . . . . . . . . 
6: . . . . . . . . . . . x . . . . . . . 
7: . . . . . . . o . . o . o . . . . . . 
8: . . . . . . . . x . o . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[26] Captures P1: 2				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . X o x . . . . . . . . . . . . . 
1: . . . . . . o . . . . . . . . . . . . 
2: . . . . . . . x . . . . . . . . . . . 
3: . . . . . . . . x . . . . . . . . . . 
4: . . . . . . . x . x . . . . . . . . . 
5: . . . . . . . o o . . . . . . . . . . 
6: . . . . . . . . . . . x . . . . . . . 
7: . . . . . . . o . . o . o . . . . . . 
8: . . . . . . . . x . o . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[27] Captures P1: 2				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . O x o x . . . . . . . . . . . . . 
1: . . . . . . o . . . . . . . . . . . . 
2: . . . . . . . x . . . . . . . . . . . 
3: . . . . . . . . x . . . . . . . . . . 
4: . . . . . . . x . x . . . . . . . . . 
5: . . . . . . . o o . . . . . . . . . . 
6: . . . . . . . . . . . x . . . . . . . 
7: . . . . . . . o . . o . o . . . . . . 
8: . . . . . . . . x . o . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[28] Captures P1: 2				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . X o x o x . . . . . . . . . . . . . 
1: . . . . . . o . . . . . . . . . . . . 
2: . . . . . . . x . . . . . . . . . . . 
3: . . . . . . . . x . . . . . . . . . . 
4: . . . . . . . x . x . . . . . . . . . 
5: . . . . . . . o o . . . . . . . . . . 
6: . . . . . . . . . . . x . . . . . . . 
7: . . . . . . . o . . o . o . . . . . . 
8: . . . . . . . . x . o . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[29] Captures P1: 2				P2: 2
